ZIP,Pkg Sort Code,ACI Hub,Presort Group Name,
93304,LAX-S-45,LAX,LAX-S,
93308,LAX-S-10,LAX,LAX-S,
93312,LAX-S-10,LAX,LAX-S,
93313,LAX-S-45,LAX,LAX-S,
93314,LAX-S-10,LAX,LAX-S,
93383,LAX-S-45,LAX,LAX-S,
93384,LAX-S-45,LAX,LAX-S,
85005,LAX-P-60,LAX,LAX-P,
85007,LAX-P-60,LAX,LAX-P,
85008,LAX-T-35,LAX,LAX-T,
85009,LAX-P-60,LAX,LAX-P,
85010,LAX-T-35,LAX,LAX-T,
85011,LAX-P-55,LAX,LAX-P,
85012,LAX-P-55,LAX,LAX-P,
85013,LAX-P-55,LAX,LAX-P,
85014,LAX-P-55,LAX,LAX-P,
85015,LAX-P-27,LAX,LAX-P,
85017,LAX-P-27,LAX,LAX-P,
85018,LAX-T-35,LAX,LAX-T,
85019,LAX-P-01,LAX,LAX-P,
85020,LAX-P-25,LAX,LAX-P,
85021,LAX-P-26,LAX,LAX-P,
85022,LAX-P-25,LAX,LAX-P,
85023,LAX-P-23,LAX,LAX-P,
85024,LAX-P-43,LAX,LAX-P,
85027,LAX-P-23,LAX,LAX-P,
85028,LAX-T-27,LAX,LAX-T,
85029,LAX-P-20,LAX,LAX-P,
85031,LAX-P-01,LAX,LAX-P,
85032,LAX-T-27,LAX,LAX-T,
85033,LAX-P-01,LAX,LAX-P,
85035,LAX-P-01,LAX,LAX-P,
85037,LAX-P-01,LAX,LAX-P,
85043,LAX-P-01,LAX,LAX-P,
85046,LAX-T-27,LAX,LAX-T,
85050,LAX-P-43,LAX,LAX-P,
85051,LAX-P-26,LAX,LAX-P,
85053,LAX-P-20,LAX,LAX-P,
85054,LAX-P-43,LAX,LAX-P,
85060,LAX-T-35,LAX,LAX-T,
85061,LAX-P-27,LAX,LAX-P,
85063,LAX-P-01,LAX,LAX-P,
85067,LAX-P-55,LAX,LAX-P,
85068,LAX-P-25,LAX,LAX-P,
85069,LAX-P-26,LAX,LAX-P,
85071,LAX-P-20,LAX,LAX-P,
85078,LAX-T-27,LAX,LAX-T,
85079,LAX-P-27,LAX,LAX-P,
85080,LAX-P-23,LAX,LAX-P,
85083,LAX-P-14,LAX,LAX-P,
85085,LAX-P-14,LAX,LAX-P,
85086,LAX-P-14,LAX,LAX-P,
85138,LAX-T-23,LAX,LAX-T,
85193,LAX-T-25,LAX,LAX-T,
85194,LAX-T-25,LAX,LAX-T,
85301,LAX-P-16,LAX,LAX-P,
85302,LAX-P-10,LAX,LAX-P,
85303,LAX-P-16,LAX,LAX-P,
85304,LAX-P-10,LAX,LAX-P,
85305,LAX-P-16,LAX,LAX-P,
85306,LAX-P-10,LAX,LAX-P,
85307,LAX-P-16,LAX,LAX-P,
85308,LAX-P-15,LAX,LAX-P,
85309,LAX-P-16,LAX,LAX-P,
85310,LAX-P-15,LAX,LAX-P,
85311,LAX-P-16,LAX,LAX-P,
85312,LAX-P-10,LAX,LAX-P,
85318,LAX-P-15,LAX,LAX-P,
85323,LAX-P-03,LAX,LAX-P,
85338,LAX-P-03,LAX,LAX-P,
85345,LAX-P-30,LAX,LAX-P,
85351,LAX-P-40,LAX,LAX-P,
85363,LAX-P-40,LAX,LAX-P,
85374,LAX-P-04,LAX,LAX-P,
85380,LAX-P-30,LAX,LAX-P,
85381,LAX-P-06,LAX,LAX-P,
85382,LAX-P-06,LAX,LAX-P,
85383,LAX-P-06,LAX,LAX-P,
85385,LAX-P-06,LAX,LAX-P,
85392,LAX-P-03,LAX,LAX-P,
85395,LAX-P-03,LAX,LAX-P,
83605,LAX-T-46,LAX,LAX-T,
83606,LAX-T-46,LAX,LAX-T,
83642,LAX-T-22,LAX,LAX-T,
83646,LAX-T-22,LAX,LAX-T,
83651,LAX-T-17,LAX,LAX-T,
83652,LAX-T-17,LAX,LAX-T,
83653,LAX-T-17,LAX,LAX-T,
83680,LAX-T-22,LAX,LAX-T,
83686,LAX-T-17,LAX,LAX-T,
83687,LAX-T-17,LAX,LAX-T,
06103,NYC-C-47,NYC,NYC-C,
06108,NYC-C-47,NYC,NYC-C,
06109,NYC-C-47,NYC,NYC-C,
06114,NYC-C-47,NYC,NYC-C,
06128,NYC-C-47,NYC,NYC-C,
06167,NYC-C-47,NYC,NYC-C,
02760,NYC-C-57,NYC,NYC-C,
02761,NYC-C-57,NYC,NYC-C,
02762,NYC-C-57,NYC,NYC-C,
02763,NYC-C-57,NYC,NYC-C,
02747,NYC-C-82,NYC,NYC-C,
02745,NYC-C-34,NYC,NYC-C,
02746,NYC-C-34,NYC,NYC-C,
02740,NYC-C-25,NYC,NYC-C,
02741,NYC-C-25,NYC,NYC-C,
02742,NYC-C-25,NYC,NYC-C,
02744,NYC-C-25,NYC,NYC-C,
02718,NYC-C-08,NYC,NYC-C,
02766,NYC-C-08,NYC,NYC-C,
02767,NYC-C-08,NYC,NYC-C,
02779,NYC-C-08,NYC,NYC-C,
02780,NYC-C-08,NYC,NYC-C,
02703,NYC-C-53,NYC,NYC-C,
02720,NYC-C-56,NYC,NYC-C,
02721,NYC-C-37,NYC,NYC-C,
02722,NYC-C-37,NYC,NYC-C,
02723,NYC-C-37,NYC,NYC-C,
03038,NYC-C-45,NYC,NYC-C,
03053,NYC-C-90,NYC,NYC-C,
03051,NYC-C-15,NYC,NYC-C,
03052,NYC-C-15,NYC,NYC-C,
03062,NYC-C-15,NYC,NYC-C,
03076,NYC-C-15,NYC,NYC-C,
03101,NYC-C-13,NYC,NYC-C,
03103,NYC-C-13,NYC,NYC-C,
03104,NYC-C-13,NYC,NYC-C,
03109,NYC-C-13,NYC,NYC-C,
11205,NYC-B-04,NYC,NYC-B,
11206,NYC-B-04,NYC,NYC-B,
11211,NYC-B-09,NYC,NYC-B,
11221,NYC-B-18,NYC,NYC-B,
11222,NYC-B-19,NYC,NYC-B,
11237,NYC-B-33,NYC,NYC-B,
11249,NYC-B-09,NYC,NYC-B,
11251,NYC-B-04,NYC,NYC-B,
11201,NYC-B-01,NYC,NYC-B,
11202,NYC-B-01,NYC,NYC-B,
11204,NYC-B-03,NYC,NYC-B,
11209,NYC-B-07,NYC,NYC-B,
11214,NYC-B-12,NYC,NYC-B,
11215,NYC-B-13,NYC,NYC-B,
11220,NYC-B-17,NYC,NYC-B,
11228,NYC-B-24,NYC,NYC-B,
11231,NYC-B-27,NYC,NYC-B,
11232,NYC-B-28,NYC,NYC-B,
11241,NYC-B-01,NYC,NYC-B,
11242,NYC-B-01,NYC,NYC-B,
11245,NYC-B-01,NYC,NYC-B,
11252,NYC-B-07,NYC,NYC-B,
11218,NYC-B-15,NYC,NYC-B,
